,0,1,2,3,4
275,450,Detección de terremotos,5,0,[23.88011685]
276,458,Control de iluminación,10,0,[36.7296847]
277,459,Control de iluminación,1,0,[20.28189014]
278,461,Monitoreo de consumo del agua y electricidad,9,0,[30.04250636]
279,462,Monitoreo de consumo del agua y electricidad,19,0,[20.17511406]
280,463,Monitoreo de consumo del agua y electricidad,7,0,[22.17241581]
281,464,Monitoreo de consumo del agua y electricidad,11,0,[20.91423468]
282,464,Monitoreo de consumo del agua y electricidad,13,0,[101.00140513]
283,467,Control de iluminación,15,0,[22.23982372]
284,470,Monitoreo de consumo del agua y electricidad,11,0,[21.95297266]
285,473,Monitoreo de consumo del agua y electricidad,6,0,[20.0741754]
286,473,Detección de terremotos,16,0,[20.04659664]
287,476,Monitoreo de consumo del agua y electricidad,2,0,[20.19050867]
288,478,Control de iluminación,15,0,[20.89679112]
289,480,Control de iluminación,15,0,[21.30420648]
290,484,Monitoreo de consumo del agua y electricidad,16,0,[22.4388634]
291,487,Monitoreo de consumo del agua y electricidad,16,0,[20.04563743]
292,489,Detección de terremotos,9,0,[20.65699934]
293,490,Control de iluminación,9,0,[20.64305857]
294,493,Control de iluminación,0,0,[20.68091959]
295,493,Control de iluminación,13,0,[20.21426381]
296,495,Control de iluminación,0,0,[95.81713561]
297,499,Control de iluminación,5,0,[21.48205037]
298,499,Monitoreo de consumo del agua y electricidad,8,0,[20.26694191]
299,499,Control de iluminación,19,0,[20.2394455]
300,499,Control de iluminación,15,0,[20.8722553]
301,502,Control de iluminación,17,0,[20.37673617]
302,504,Detección de terremotos,16,0,[22.74389585]
303,505,Control de iluminación,19,0,[20.05940464]
304,520,Monitoreo de consumo del agua y electricidad,3,0,[20.11317581]
305,524,Control de iluminación,14,0,[22.79380753]
306,526,Control de iluminación,10,0,[20.35411741]
307,527,Control de iluminación,3,0,[65.73363027]
308,528,Monitoreo de consumo del agua y electricidad,0,0,[21.54891748]
309,529,Monitoreo de consumo del agua y electricidad,17,0,[20.97129835]
310,530,Control de iluminación,8,0,[20.20911321]
311,530,Monitoreo de consumo del agua y electricidad,10,0,[20.22137512]
312,530,Control de iluminación,16,0,[20.0047465]
313,530,Monitoreo de consumo del agua y electricidad,6,0,[20.36357703]
314,533,Monitoreo de consumo del agua y electricidad,12,0,[28.0368742]
315,533,Control de iluminación,7,0,[20.60477074]
316,534,Control de iluminación,1,0,[72.19244948]
317,538,Monitoreo de consumo del agua y electricidad,19,0,[20.11215892]
318,541,Monitoreo de consumo del agua y electricidad,7,0,[20.29067558]
319,544,Control de iluminación,13,0,[20.35557358]
320,546,Detección de terremotos,3,0,[20.86705294]
321,547,Control de iluminación,18,0,[20.54451219]
322,548,Control de iluminación,15,0,[21.54482408]
323,553,Control de iluminación,2,0,[23.72100791]
324,558,Monitoreo de consumo del agua y electricidad,8,0,[21.87015453]
325,560,Control de iluminación,11,0,[21.44784444]
326,566,Control de iluminación,6,0,[20.51455625]
327,567,Monitoreo de consumo del agua y electricidad,13,0,[20.37719908]
328,568,Monitoreo de consumo del agua y electricidad,4,0,[24.91397115]
329,574,Detección de terremotos,19,0,[20.56568772]
330,577,Detección de terremotos,0,0,[20.20521424]
331,578,Monitoreo de consumo del agua y electricidad,9,0,[24.71512561]
332,579,Detección de terremotos,4,0,[52.74255803]
333,579,Monitoreo de consumo del agua y electricidad,15,0,[20.12018226]
334,587,Detección de terremotos,13,0,[20.10422357]
335,587,Control de iluminación,5,0,[21.02461508]
336,588,Monitoreo de consumo del agua y electricidad,14,0,[23.67307828]
337,597,Control de iluminación,0,0,[27.32894828]
338,601,Detección de terremotos,12,0,[20.63721687]
339,603,Monitoreo de consumo del agua y electricidad,5,0,[21.35834381]
340,604,Monitoreo de consumo del agua y electricidad,11,0,[23.00789109]
341,606,Monitoreo de consumo del agua y electricidad,18,0,[29.36279731]
342,608,Detección de terremotos,8,0,[22.04974073]
343,618,Control de iluminación,4,0,[21.75094465]
344,623,Detección de terremotos,5,0,[20.04289389]
345,627,Control de iluminación,9,0,[20.32619202]
346,664,Detección de terremotos,9,0,[20.97256928]
347,667,Control de iluminación,12,0,[21.23924227]
348,670,Detección de terremotos,17,0,[20.16013954]
349,672,Detección de terremotos,18,0,[22.16330709]
350,689,Monitoreo de consumo del agua y electricidad,16,0,[21.08447368]
351,698,Detección de terremotos,6,0,[22.54568486]
352,702,Monitoreo de consumo del agua y electricidad,2,0,[52.7082555]
353,707,Detección de terremotos,2,0,[27.56770836]
354,725,Detección de terremotos,7,0,[35.98058013]
355,817,Monitoreo de consumo del agua y electricidad,1,0,[21.35974607]
356,851,Detección de terremotos,10,0,[20.020646]
357,947,Detección de terremotos,11,0,[72.8787877]
358,970,Detección de terremotos,1,0,[21.16236983]
359,990,Detección de terremotos,14,0,[23.29396888]
360,1516,Detección de terremotos,15,0,[24.22625502]
